                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
                            626 ;_cil_inline_tmp_1718      Allocated with name '_main__cil_inline_tmp_1718_1_1'
                            627 ;_cil_inline_tmp_1719      Allocated with name '_main__cil_inline_tmp_1719_1_1'
                            628 ;------------------------------------------------------------
                            629 ;	-----------------------------------------
                            630 ;	 function main
                            631 ;	-----------------------------------------
   0000                     632 _main:
                    0002    633 	ar2 = 0x02
                    0003    634 	ar3 = 0x03
                    0004    635 	ar4 = 0x04
                    0005    636 	ar5 = 0x05
                    0006    637 	ar6 = 0x06
                    0007    638 	ar7 = 0x07
                    0000    639 	ar0 = 0x00
                    0001    640 	ar1 = 0x01
   0000 A2 AF               641 	mov	c,_EA
   0002 E4                  642 	clr	a
   0003 33                  643 	rlc	a
   0004 FA                  644 	mov	r2,a
   0005 C2 AF               645 	clr	_EA
   0007 7B 00               646 	mov	r3,#0x00
   0009                     647 00101$:
   0009 8B 04               648 	mov	ar4,r3
   000B 7D 00               649 	mov	r5,#0x00
   000D C3                  650 	clr	c
   000E EC                  651 	mov	a,r4
   000F 94 10               652 	subb	a,#0x10
   0011 ED                  653 	mov	a,r5
   0012 94 00               654 	subb	a,#0x00
   0014 50 10               655 	jnc	00103$
   0016 EB                  656 	mov	a,r3
   0017 24r02               657 	add	a,#_SchedulerBasicP__m_next
   0019 F5 82               658 	mov	dpl,a
   001B E4                  659 	clr	a
   001C 34s00               660 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   001E F5 83               661 	mov	dph,a
   0020 74 FF               662 	mov	a,#0xFF
   0022 F0                  663 	movx	@dptr,a
   0023 0B                  664 	inc	r3
   0024 80 E3               665 	sjmp	00101$
   0026                     666 00103$:
   0026 90s00r00            667 	mov	dptr,#_SchedulerBasicP__m_head
   0029 74 FF               668 	mov	a,#0xFF
   002B F0                  669 	movx	@dptr,a
   002C 90s00r01            670 	mov	dptr,#_SchedulerBasicP__m_tail
   002F 74 FF               671 	mov	a,#0xFF
   0031 F0                  672 	movx	@dptr,a
   0032 90s00r00            673 	mov	dptr,#_TOS_NODE_ID
   0035 74 01               674 	mov	a,#0x01
   0037 F0                  675 	movx	@dptr,a
   0038 E4                  676 	clr	a
   0039 A3                  677 	inc	dptr
   003A F0                  678 	movx	@dptr,a
   003B AB BE               679 	mov	r3,_SLEEP
   003D 53 03 FC            680 	anl	ar3,#0xFC
   0040 8B BE               681 	mov	_SLEEP,r3
   0042 AB BE               682 	mov	r3,_SLEEP
   0044 53 03 FB            683 	anl	ar3,#0xFB
   0047 7C 00               684 	mov	r4,#0x00
   0049 8B BE               685 	mov	_SLEEP,r3
   004B                     686 00104$:
   004B AB BE               687 	mov	r3,_SLEEP
   004D 7C 00               688 	mov	r4,#0x00
   004F EB                  689 	mov	a,r3
   0050 30 E6 F8            690 	jnb	acc.6,00104$
   0053 75 C6 08            691 	mov	_CLKCON,#0x08
   0056                     692 00107$:
   0056 AB C6               693 	mov	r3,_CLKCON
   0058 7C 00               694 	mov	r4,#0x00
   005A BB 08 F9            695 	cjne	r3,#0x08,00107$
   005D BC 00 F6            696 	cjne	r4,#0x00,00107$
   0060 AB FD               697 	mov	r3,_P0_DIR
   0062 43 03 80            698 	orl	ar3,#0x80
   0065 8B FD               699 	mov	_P0_DIR,r3
   0067 C2 87               700 	clr	_P0_7
   0069 AB FE               701 	mov	r3,_P1_DIR
   006B 43 03 04            702 	orl	ar3,#0x04
   006E 8B FE               703 	mov	_P1_DIR,r3
   0070 AB FE               704 	mov	r3,_P1_DIR
   0072 43 03 08            705 	orl	ar3,#0x08
   0075 8B FE               706 	mov	_P1_DIR,r3
   0077 AB FE               707 	mov	r3,_P1_DIR
   0079 7C 00               708 	mov	r4,#0x00
   007B 43 03 10            709 	orl	ar3,#0x10
   007E 8B FE               710 	mov	_P1_DIR,r3
   0080 D2 92               711 	setb	_P1_2
   0082 D2 93               712 	setb	_P1_3
   0084 D2 94               713 	setb	_P1_4
   0086                     714 00113$:
   0086 C0 02               715 	push	ar2
   0088 12s04r7D            716 	lcall	_SchedulerBasicP__Scheduler__runNextTask
   008B E5 82               717 	mov	a,dpl
   008D D0 02               718 	pop	ar2
   008F 70 F5               719 	jnz	00113$
   0091 90s00r07            720 	mov	dptr,#_AMQueueImplP__0__current
   0094 74 FF               721 	mov	a,#0xFF
   0096 F0                  722 	movx	@dptr,a
   0097 75 CC 00            723 	mov	_T3CCTL0,#0x00
   009A 75 CD 00            724 	mov	_T3CC0,#0x00
   009D 75 CE 00            725 	mov	_T3CCTL1,#0x00
   00A0 75 CF 00            726 	mov	_T3CC1,#0x00
   00A3 75 CA 00            727 	mov	_T3CNT,#0x00
   00A6 75 CB 00            728 	mov	_T3CTL,#0x00
   00A9 75 CB E0            729 	mov	_T3CTL,#0xE0
   00AC AB CB               730 	mov	r3,_T3CTL
   00AE 43 03 10            731 	orl	ar3,#0x10
   00B1 8B CB               732 	mov	_T3CTL,r3
   00B3 AB CB               733 	mov	r3,_T3CTL
   00B5 43 03 02            734 	orl	ar3,#0x02
   00B8 8B CB               735 	mov	_T3CTL,r3
   00BA D2 C3               736 	setb	_T3IF
   00BC D2 D9               737 	setb	_T3CH0IF
   00BE AB CC               738 	mov	r3,_T3CCTL0
   00C0 43 03 44            739 	orl	ar3,#0x44
   00C3 8B CC               740 	mov	_T3CCTL0,r3
   00C5 7B 17               741 	mov	r3,#0x17
   00C7 7C DF               742 	mov	r4,#0xDF
   00C9 90 DF 17            743 	mov	dptr,#0xDF17
   00CC E0                  744 	movx	a,@dptr
   00CD FD                  745 	mov	r5,a
   00CE 74 F7               746 	mov	a,#0xF7
   00D0 5D                  747 	anl	a,r5
   00D1 FE                  748 	mov	r6,a
   00D2 8B 82               749 	mov	dpl,r3
   00D4 8C 83               750 	mov	dph,r4
   00D6 F0                  751 	movx	@dptr,a
   00D7 90 DF 17            752 	mov	dptr,#0xDF17
   00DA 74 08               753 	mov	a,#0x08
   00DC 4D                  754 	orl	a,r5
   00DD FB                  755 	mov	r3,a
   00DE F0                  756 	movx	@dptr,a
   00DF                     757 00115$:
   00DF AB E9               758 	mov	r3,_RFIF
   00E1 7C 00               759 	mov	r4,#0x00
   00E3 EB                  760 	mov	a,r3
   00E4 20 E7 F8            761 	jb	acc.7,00115$
   00E7 AB BE               762 	mov	r3,_SLEEP
   00E9 53 03 FB            763 	anl	ar3,#0xFB
   00EC 8B BE               764 	mov	_SLEEP,r3
   00EE AB C6               765 	mov	r3,_CLKCON
   00F0 53 03 FE            766 	anl	ar3,#0xFE
   00F3 7C 00               767 	mov	r4,#0x00
   00F5 8B C6               768 	mov	_CLKCON,r3
   00F7                     769 00118$:
   00F7 AB BE               770 	mov	r3,_SLEEP
   00F9 7C 00               771 	mov	r4,#0x00
   00FB EB                  772 	mov	a,r3
   00FC 30 E6 F8            773 	jnb	acc.6,00118$
   00FF 90s00r00            774 	mov	dptr,#_TOS_NODE_ID
   0102 E0                  775 	movx	a,@dptr
   0103 FB                  776 	mov	r3,a
   0104 A3                  777 	inc	dptr
   0105 E0                  778 	movx	a,@dptr
   0106 FC                  779 	mov	r4,a
   0107 90 DF 4D            780 	mov	dptr,#0xDF4D
   010A 8C 07               781 	mov	ar7,r4
   010C 8F 06               782 	mov	ar6,r7
   010E EE                  783 	mov	a,r6
   010F F0                  784 	movx	@dptr,a
   0110 90 DF 4E            785 	mov	dptr,#0xDF4E
   0113 EB                  786 	mov	a,r3
   0114 F0                  787 	movx	@dptr,a
   0115 90 DF 4B            788 	mov	dptr,#0xDF4B
   0118 E4                  789 	clr	a
   0119 F0                  790 	movx	@dptr,a
